-->	Method called: initializeGlobalAppSettings in object 22217840
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
